# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Biotechnology', 'Multimedia'): 10,
    ('Biotechnology', 'Mining Engineering'): 40,
    ('Biotechnology', 'Film'): 10,
    ('Biotechnology', 'Forestry'): 70,
    ('Biotechnology', 'Logistics'): 30,
    ('Biotechnology', 'Physiology'): 10,
    ('Biotechnology', 'Healthcare'): 70,
    ('Biotechnology', 'Public Health'): 70,
    ('Biotechnology', 'Public Relations'): 30,
    ('Biotechnology', 'Medical Radiation Technology'): 70,
    ('Biotechnology', 'Project Management'): 30,
    ('Biotechnology', 'Urban Planning'): 40,
    ('Biotechnology', 'Textile'): 10,
    ('Biotechnology', 'International Relations'): 10,
    ('Biotechnology', 'Manufacturing Engineering'): 40,
    ('Biotechnology', 'Marine Engineering'): 10,
    ('Biotechnology', 'Aviation'): 10,
    ('Biotechnology', 'Industrial Design'): 10,
    ('Biotechnology', 'Criminology'): 10,
    ('Biotechnology', 'Liberal Arts'): 10,
    ('Biotechnology', 'Metallurgical Engineering'): 40,
    ('Biotechnology', 'Sports Science'): 10,
    ('Biotechnology', 'Fine Arts'): 10,
    ('Biotechnology', 'Health Psychology'): 10,
    ('Biotechnology', 'Environmental Science'): 70,
    ('Biotechnology', 'Telecommunications Engineering'): 10,
    ('Biotechnology', 'Veterinary Science'): 70,
    ('Biotechnology', 'Culinary Skills'): 10,
    ('Biotechnology', 'Game Design'): 10,
    ('Biotechnology', 'Engineering Management'): 40,
    ('Biotechnology', 'Power Engineering'): 40,
    ('Biotechnology', 'Graphics'): 10,
    ('Biotechnology', 'Textile Engineering'): 40,
    ('Biotechnology', 'Web Design'): 10,
    ('Biotechnology', 'Taxation'): 30,
    ('Biotechnology', 'Lab Technician'): 70,
    ('Biotechnology', 'Radiologic Science'): 70,
    ('Biotechnology', 'International Management'): 30,
    ('Biotechnology', 'Structural Engineering'): 40,
    ('Biotechnology', 'Construction'): 40,
    ('Biotechnology', 'Audiology'): 70,
    ('Biotechnology', 'Teacher Education'): 10,
    ('Biotechnology', 'Genetics'): 70,
    ('Biotechnology', 'Drug Development'): 10,
    ('Biotechnology', 'Fisheries'): 70,
    ('Biotechnology', 'Public Administration'): 30,
    ('Biotechnology', 'Biomedical Sciences'): 70,
    ('Biotechnology', 'Behavioral Sciences'): 10,
    ('Biotechnology', 'Culinary Arts'): 10,
    ('Biotechnology', 'Material Science'): 40,
    ('Biotechnology', 'Photography'): 10,
    ('Biotechnology', 'Textiles'): 10,
    ('Biotechnology', 'Sports Management'): 10,
    ('Biotechnology', 'Anthropology'): 10,
    ('Biotechnology', 'Information Security'): 10,
    ('Biotechnology', 'Entrepreneurship'): 30,
    ('Biotechnology', 'IT Business Analytics'): 10,
    ('Biotechnology', 'Electromechanical Engineering'): 40,
    ('Biotechnology', 'Event Management'): 30,
    ('Biotechnology', 'Programming'): 10,
    ('Biotechnology', 'Meteorology'): 10,
    ('Biotechnology', 'Neuroscience'): 70,
    ('Biotechnology', 'Management Consulting'): 30,
    ('Biotechnology', 'Technical Management'): 40,
    ('Biotechnology', 'Transportation'): 40,
    ('Biotechnology', 'Physical Sciences'): 70,
    ('Biotechnology', 'Applied Arts'): 10,
    ('Biotechnology', 'Human Service'): 10,
    ('Biotechnology', 'Plastics Engineering'): 40,
    ('Biotechnology', 'Fire Science'): 10,
    ('Biotechnology', 'Music'): 10,
    ('Biotechnology', 'Machine Learning'): 10,
    ('Biotechnology', 'Occupational Therapy'): 70,
    ('Biotechnology', 'Nanoscience'): 40,
    ('Biotechnology', 'Sales'): 30,
    ('Biotechnology', 'Animal Science'): 70,
    ('Biotechnology', 'Elementary Education'): 10,
    ('Biotechnology', 'Energy Systems Technology'): 40,
    ('Biotechnology', 'Primary Education'): 10,
    ('Biotechnology', 'Renewable Energy'): 10,
    ('Biotechnology', 'Education Assistance'): 10,
    ('Biotechnology', 'Early Childhood Education'): 10,
    ('Biotechnology', 'Educational Training'): 10,
    ('Biotechnology', 'Community Development'): 10,
    ('Biotechnology', 'Dairy'): 70,
    ('Biotechnology', 'Speech Pathology'): 70,
    ('Biotechnology', 'Mobile Communication'): 10,
    ('Biotechnology', 'Poultry'): 70,
    ('Biotechnology', 'Marine Biology'): 70,
    ('Biotechnology', 'Plant Science'): 70,
    ('Biotechnology', 'Education Counseling'): 10,
    ('Biotechnology', 'Psychiatric Nursing'): 70,
    ('Biotechnology', 'Software Testing'): 10,
    ('Biotechnology', 'Aviation Technology'): 10,
    ('Biotechnology', 'Public Policy'): 30,
    ('Biotechnology', 'Secondary Education'): 10,
    ('Biotechnology', 'Astronomy'): 10,
    ('Biotechnology', 'Geotechnical Engineering'): 40,
    ('Biotechnology', 'Geophysics'): 40,
    ('Biotechnology', 'Networking'): 10,
    ('Biotechnology', 'Therapist Assistant'): 70,
    ('Biotechnology', 'Interactive Media'): 10,
    ('Biotechnology', 'Mariculture'): 10,
    ('Biotechnology', 'Legal Assistant'): 10,
    ('Biotechnology', 'Developmental Service Worker'): 10,
    ('Biotechnology', 'Library'): 10,
    ('Biotechnology', 'Mobile Application'): 10,
    ('Biotechnology', 'Mining'): 40,
    ('Biotechnology', 'Respiratory Care'): 70,
    ('Biotechnology', 'Painting'): 10,
    ('Biotechnology', 'Animal Care'): 70,
    ('Biotechnology', 'Theology'): 10,
    ('Biotechnology', 'Customer Intelligence'): 30,
    ('Biotechnology', 'Physical Activity'): 10,
    ('Biotechnology', 'Process Engineering'): 40,
    ('Biotechnology', 'Cinematography'): 10,
    ('Biotechnology', 'Organizational Management'): 30,
    ('Biotechnology', 'Archaeology'): 10,
    ('Biotechnology', 'Broadcasting'): 10,
    ('Biotechnology', 'Ceramics'): 10,
    ('Biotechnology', 'Communicative Disorder'): 10,
    ('Biotechnology', 'Justice and Emergency Services'): 10,
    ('Biotechnology', 'Theatre'): 10,
    ('Biotechnology', 'Astrophysics'): 10,
    ('Biotechnology', 'Art'): 10,
    ('Biotechnology', 'Oral Science'): 10,
    ('Biotechnology', 'Child and Youth Worker'): 10,
    ('Biotechnology', 'Fishery'): 10,
    ('Biotechnology', 'Real Estate'): 30,
    ('Biotechnology', 'Water Resource'): 10,
    ('Biotechnology', 'Speech Therapy'): 70,
    ('Biotechnology', 'Animal Conservation'): 70,
    ('Biotechnology', 'Property Administration'): 30,
    ('Biotechnology', 'Biomechanical Devices'): 70,
    ('Biotechnology', 'Child Care'): 70,
    ('Biotechnology', 'Criminal Science'): 10,
    ('Biotechnology', 'Cytotechnology'): 70,
    ('Biotechnology', 'Exercise'): 10,
    ('Biotechnology', 'Fitness'): 10,
    ('Biotechnology', 'Immunology'): 70,
    ('Biotechnology', 'Innovation'): 30,
    ('Biotechnology', 'Intercultural Communication'): 10,
    ('Biotechnology', 'Nuclear Engineering'): 10,
    ('Biotechnology', 'Public Affairs'): 30,
    ('Biotechnology', 'Aesthetics'): 10,
    ('Biotechnology', 'Cultural Studies'): 10,
    ('Biotechnology', 'Heating'): 40,
    ('Biotechnology', 'Office Administration'): 30,
    ('Biotechnology', 'Paper and Bioprocess'): 40,
    ('Biotechnology', 'Studio Art'): 10,
    ('Biotechnology', 'Conflict Analysis'): 10,
    ('Biotechnology', 'Interdisciplinary Studies'): 10,
    ('Biotechnology', 'Police and Public Safety'): 10,
    ('Biotechnology', 'Publishing'): 10,
    ('Biotechnology', 'Autism'): 10,
    ('Biotechnology', 'Bakery and Pastry Arts'): 40,
    ('Biotechnology', 'Kinesiology'): 10,
    ('Biotechnology', 'Sculpture'): 10,
    ('Biotechnology', 'Spatial Engineering'): 40,
    ('Biotechnology', 'Wine Making'): 10,
    ('Biotechnology', 'Acupuncture'): 10,
    ('Biotechnology', 'Court Support'): 10,
    ('Biotechnology', 'Creative Writing'): 10,
    ('Biotechnology', 'Drama'): 10,
    ('Biotechnology', 'Exhibition/Event'): 10,
    ('Biotechnology', 'Gerontology'): 70,
    ('Biotechnology', 'Hair Styling'): 10,
    ('Biotechnology', 'Interdisciplinary Engineering'): 10,
    ('Biotechnology', 'Midwifery'): 70,
    ('Biotechnology', 'Museum and Gallery Studies'): 10,
    ('Biotechnology', 'Wildlife Ecosystem'): 70,
    ('Biotechnology', 'Brewery'): 40,
    ('Biotechnology', 'Carpentry'): 40,
    ('Biotechnology', 'Esthetic Services'): 10,
    ('Biotechnology', 'Ethnic Studies'): 10,
    ('Biotechnology', 'Firefighting'): 10,
    ('Biotechnology', 'International Criminology'): 10,
    ('Biotechnology', 'Massage Therapy'): 10,
    ('Biotechnology', 'Military'): 10,
    ('Biotechnology', 'Reading'): 10,
    ('Biotechnology', 'Therapeutic Recreation'): 10,
    ('Biotechnology', 'Welding and Fabrication'): 40,
    ('Biotechnology', 'Winery'): 40,
    ('Biotechnology', 'Woodworking'): 40,
}
# --- End: Veryrelavancy mapping for Biotechnology to all user_courses ---

# --- Begin: Veryrelavancy mapping for Finance to all user_courses ---
finance_veryrelavancy = {
    ('Finance', 'Science'): 10,
    ('Finance', 'Commerce'): 70,
    ('Finance', 'Computer Science'): 10,
    ('Finance', 'Mechanical Engineering'): 30,
    ('Finance', 'Software Development'): 10,
    ('Finance', 'Civil Engineering'): 30,
    ('Finance', 'Business Management'): 70,
    ('Finance', 'Business Administration'): 70,
    ('Finance', 'Computer Engineering'): 10,
    ('Finance', 'Software Engineering'): 10,
    ('Finance', 'Electronics and Telecommunication Engineering'): 30,
    ('Finance', 'Information Technology'): 10,
    ('Finance', 'Electrical and Electronic Engineering'): 10,
    ('Finance', 'Arts'): 40,
    ('Finance', 'Electronics and Communication Engineering'): 30,
    ('Finance', 'Biotechnology'): 30,
    ('Finance', 'Finance'): 100,
    ('Finance', 'Accounts'): 70,
    ('Finance', 'Economics'): 70,
    ('Finance', 'Hospitality and Tourism Management'): 70,
    ('Finance', 'Diploma'): 10,
    ('Finance', 'Psychology'): 40,
    ('Finance', 'Architecture'): 30,
    ('Finance', 'Pharmaceutical Sciences'): 30,
    ('Finance', 'Medical Science'): 30,
    ('Finance', 'Pharmacy'): 30,
    ('Finance', 'Computer Technology'): 10,
    ('Finance', 'Electrical Engineering'): 30,
    ('Finance', 'Chemistry'): 30,
    ('Finance', 'Agricultural Science'): 30,
    ('Finance', 'General Studies'): 10,
    ('Finance', 'Nursing'): 30,
    ('Finance', 'Mathematics'): 30,
    ('Finance', 'Law'): 40,
    ('Finance', 'Artificial Intelligence'): 10,
    ('Finance', 'Marketing'): 70,
    ('Finance', 'Computer Information Systems'): 10,
    ('Finance', 'Electronics Engineering'): 30,
    ('Finance', 'Physics'): 30,
    ('Finance', 'Chemical Engineering'): 30,
    ('Finance', 'Dentistry'): 30,
    ('Finance', 'Human Resource Management'): 70,
    ('Finance', 'Human Resource Development'): 70,
    ('Finance', 'Financial Management'): 70,
    ('Finance', 'Data Science and Analytics'): 10,
    ('Finance', 'Language and Literature'): 40,
    ('Finance', 'Political Science'): 40,
    ('Finance', 'Physiotherapy'): 30,
    ('Finance', 'Sales'): 70,
    ('Finance', 'Microbiology'): 30,
    ('Finance', 'English'): 10,
    ('Finance', 'Biology'): 30,
    ('Finance', 'Computing'): 10,
    ('Finance', 'Aeronautical Engineering'): 30,
    ('Finance', 'Aerospace Engineering'): 30,
    ('Finance', 'Design'): 40,
    ('Finance', 'International Business'): 70,
    ('Finance', 'Media and Mass Communication'): 40,
    ('Finance', 'Banking'): 10,
    ('Finance', 'Business Analytics'): 70,
    ('Finance', 'History'): 40,
    ('Finance', 'Food Science'): 30,
    ('Finance', 'Advertising'): 70,
    ('Finance', 'Interior Design'): 40,
    ('Finance', 'Life Science'): 30,
    ('Finance', 'Biomedical Engineering'): 30,
    ('Finance', 'Health Science'): 30,
    ('Finance', 'Sociology'): 40,
    ('Finance', 'Agribusiness'): 10,
    ('Finance', 'Information Systems'): 10,
    ('Finance', 'Mechanical and Mechatronics Engineering'): 30,
    ('Finance', 'Instrumentation'): 30,
    ('Finance', 'Statistics'): 10,
    ('Finance', 'Journalism'): 40,
    ('Finance', 'Marketing Management'): 10,
    ('Finance', 'Biochemistry'): 30,
    ('Finance', 'Animation'): 40,
    ('Finance', 'Zoology'): 30,
    ('Finance', 'Automotive Engineering'): 30,
    ('Finance', 'Mechatronics'): 30,
    ('Finance', 'Business Analysis'): 70,
    ('Finance', 'Agriculture'): 30,
    ('Finance', 'Geography'): 10,
    ('Finance', 'Architectural Engineering'): 30,
    ('Finance', 'Visual Arts'): 40,
    ('Finance', 'Physical Education'): 10,
    ('Finance', 'Medical Technology'): 30,
    ('Finance', 'Forensic Science'): 10,
    ('Finance', 'Humanities'): 40,
    ('Finance', 'Operations'): 70,
    ('Finance', 'Geology'): 30,
    ('Finance', 'E-business'): 70,
    ('Finance', 'Digital Business'): 70,
    ('Finance', 'Actuarial Science'): 10,
    ('Finance', 'Petroleum Engineering'): 30,
    ('Finance', 'Social Work'): 40,
    ('Finance', 'Product Design Engineering'): 30,
    ('Finance', 'Construction Management'): 30,
    ('Finance', 'Industrial Engineering'): 30,
    ('Finance', 'Process Engineering'): 30,
    ('Finance', 'Cyber Security'): 10,
    ('Finance', 'Environmental Engineering'): 30,
    ('Finance', 'Dietetics'): 30,
    ('Finance', 'Horticulture'): 30,
    ('Finance', 'Nutrition'): 30,
    ('Finance', 'Agronomy'): 30,
    ('Finance', 'Financial Services'): 70,
    ('Finance', 'Philosophy'): 40,
    ('Finance', 'Bioinformatics'): 30,
    ('Finance', 'Dental Hygiene'): 10,
    ('Finance', 'Clinical Sciences'): 30,
    ('Finance', 'Supply Chain Management'): 70,
    ('Finance', 'Gender Studies'): 40,
    ('Finance', 'Robotics'): 30,
    ('Finance', 'Travel and Tourism'): 70,
    ('Finance', 'Multimedia'): 40,
    ('Finance', 'Mining Engineering'): 30,
    ('Finance', 'Film'): 40,
    ('Finance', 'Forestry'): 30,
    ('Finance', 'Logistics'): 70,
    ('Finance', 'Physiology'): 10,
    ('Finance', 'Healthcare'): 30,
    ('Finance', 'Public Health'): 30,
    ('Finance', 'Public Relations'): 70,
    ('Finance', 'Medical Radiation Technology'): 30,
    ('Finance', 'Project Management'): 70,
    ('Finance', 'Urban Planning'): 30,
    ('Finance', 'Textile'): 10,
    ('Finance', 'International Relations'): 40,
    ('Finance', 'Manufacturing Engineering'): 30,
    ('Finance', 'Marine Engineering'): 10,
    ('Finance', 'Aviation'): 10,
    ('Finance', 'Industrial Design'): 10,
    ('Finance', 'Criminology'): 40,
    ('Finance', 'Liberal Arts'): 40,
    ('Finance', 'Metallurgical Engineering'): 30,
    ('Finance', 'Sports Science'): 10,
    ('Finance', 'Fine Arts'): 40,
    ('Finance', 'Health Psychology'): 10,
    ('Finance', 'Environmental Science'): 30,
    ('Finance', 'Telecommunications Engineering'): 10,
    ('Finance', 'Veterinary Science'): 30,
    ('Finance', 'Culinary Skills'): 10,
    ('Finance', 'Game Design'): 40,
    ('Finance', 'Engineering Management'): 30,
    ('Finance', 'Power Engineering'): 30,
    ('Finance', 'Graphics'): 40,
    ('Finance', 'Textile Engineering'): 30,
    ('Finance', 'Web Design'): 40,
    ('Finance', 'Taxation'): 70,
    ('Finance', 'Lab Technician'): 30,
    ('Finance', 'Radiologic Science'): 30,
    ('Finance', 'International Management'): 70,
    ('Finance', 'Structural Engineering'): 30,
    ('Finance', 'Construction'): 30,
    ('Finance', 'Audiology'): 30,
    ('Finance', 'Teacher Education'): 40,
    ('Finance', 'Genetics'): 30,
    ('Finance', 'Drug Development'): 10,
    ('Finance', 'Fisheries'): 30,
    ('Finance', 'Public Administration'): 70,
    ('Finance', 'Biomedical Sciences'): 30,
    ('Finance', 'Behavioral Sciences'): 40,
    ('Finance', 'Culinary Arts'): 10,
    ('Finance', 'Material Science'): 30,
    ('Finance', 'Photography'): 40,
    ('Finance', 'Textiles'): 10,
    ('Finance', 'Sports Management'): 10,
    ('Finance', 'Anthropology'): 40,
    ('Finance', 'Information Security'): 10,
    ('Finance', 'Entrepreneurship'): 70,
    ('Finance', 'IT Business Analytics'): 10,
    ('Finance', 'Electromechanical Engineering'): 30,
    ('Finance', 'Event Management'): 70,
    ('Finance', 'Programming'): 10,
    ('Finance', 'Meteorology'): 10,
    ('Finance', 'Neuroscience'): 30,
    ('Finance', 'Management Consulting'): 70,
    ('Finance', 'Technical Management'): 30,
    ('Finance', 'Transportation'): 30,
    ('Finance', 'Physical Sciences'): 30,
    ('Finance', 'Applied Arts'): 40,
    ('Finance', 'Human Service'): 10,
    ('Finance', 'Plastics Engineering'): 30,
    ('Finance', 'Fire Science'): 10,
    ('Finance', 'Music'): 40,
    ('Finance', 'Machine Learning'): 10,
    ('Finance', 'Occupational Therapy'): 30,
    ('Finance', 'Nanoscience'): 30,
    ('Finance', 'Sales'): 70,
    ('Finance', 'Animal Science'): 30,
    ('Finance', 'Elementary Education'): 10,
    ('Finance', 'Energy Systems Technology'): 30,
    ('Finance', 'Primary Education'): 10,
    ('Finance', 'Renewable Energy'): 10,
    ('Finance', 'Education Assistance'): 40,
    ('Finance', 'Early Childhood Education'): 40,
    ('Finance', 'Educational Training'): 40,
    ('Finance', 'Community Development'): 40,
    ('Finance', 'Dairy'): 30,
    ('Finance', 'Speech Pathology'): 30,
    ('Finance', 'Mobile Communication'): 10,
    ('Finance', 'Poultry'): 30,
    ('Finance', 'Marine Biology'): 30,
    ('Finance', 'Plant Science'): 30,
    ('Finance', 'Education Counseling'): 10,
    ('Finance', 'Psychiatric Nursing'): 30,
    ('Finance', 'Software Testing'): 10,
    ('Finance', 'Aviation Technology'): 10,
    ('Finance', 'Public Policy'): 70,
    ('Finance', 'Secondary Education'): 10,
    ('Finance', 'Astronomy'): 10,
    ('Finance', 'Geotechnical Engineering'): 30,
    ('Finance', 'Geophysics'): 30,
    ('Finance', 'Networking'): 10,
    ('Finance', 'Therapist Assistant'): 30,
    ('Finance', 'Interactive Media'): 40,
    ('Finance', 'Mariculture'): 10,
    ('Finance', 'Legal Assistant'): 10,
    ('Finance', 'Developmental Service Worker'): 10,
    ('Finance', 'Library'): 10,
    ('Finance', 'Mobile Application'): 10,
    ('Finance', 'Mining'): 30,
    ('Finance', 'Respiratory Care'): 30,
    ('Finance', 'Painting'): 40,
    ('Finance', 'Animal Care'): 30,
    ('Finance', 'Theology'): 10,
    ('Finance', 'Customer Intelligence'): 70,
    ('Finance', 'Physical Activity'): 10,
    ('Finance', 'Process Engineering'): 30,
    ('Finance', 'Cinematography'): 40,
    ('Finance', 'Organizational Management'): 70,
    ('Finance', 'Archaeology'): 10,
    ('Finance', 'Broadcasting'): 40,
    ('Finance', 'Ceramics'): 40,
    ('Finance', 'Communicative Disorder'): 10,
    ('Finance', 'Justice and Emergency Services'): 10,
    ('Finance', 'Theatre'): 40,
    ('Finance', 'Astrophysics'): 10,
    ('Finance', 'Art'): 40,
    ('Finance', 'Oral Science'): 40,
    ('Finance', 'Child and Youth Worker'): 10,
    ('Finance', 'Fishery'): 10,
    ('Finance', 'Real Estate'): 70,
    ('Finance', 'Water Resource'): 10,
    ('Finance', 'Speech Therapy'): 30,
    ('Finance', 'Animal Conservation'): 30,
    ('Finance', 'Property Administration'): 70,
    ('Finance', 'Biomechanical Devices'): 30,
    ('Finance', 'Child Care'): 30,
    ('Finance', 'Criminal Science'): 10,
    ('Finance', 'Cytotechnology'): 30,
    ('Finance', 'Exercise'): 10,
    ('Finance', 'Fitness'): 10,
    ('Finance', 'Immunology'): 30,
    ('Finance', 'Innovation'): 70,
    ('Finance', 'Intercultural Communication'): 10,
    ('Finance', 'Nuclear Engineering'): 10,
    ('Finance', 'Public Affairs'): 70,
    ('Finance', 'Aesthetics'): 40,
    ('Finance', 'Cultural Studies'): 40,
    ('Finance', 'Heating'): 30,
    ('Finance', 'Office Administration'): 70,
    ('Finance', 'Paper and Bioprocess'): 30,
    ('Finance', 'Studio Art'): 40,
    ('Finance', 'Conflict Analysis'): 40,
    ('Finance', 'Interdisciplinary Studies'): 10,
    ('Finance', 'Police and Public Safety'): 10,
    ('Finance', 'Publishing'): 40,
    ('Finance', 'Autism'): 10,
    ('Finance', 'Bakery and Pastry Arts'): 30,
    ('Finance', 'Kinesiology'): 10,
    ('Finance', 'Sculpture'): 40,
    ('Finance', 'Spatial Engineering'): 30,
    ('Finance', 'Wine Making'): 10,
    ('Finance', 'Acupuncture'): 10,
    ('Finance', 'Court Support'): 10,
    ('Finance', 'Creative Writing'): 40,
    ('Finance', 'Drama'): 40,
    ('Finance', 'Exhibition/Event'): 40,
    ('Finance', 'Gerontology'): 30,
    ('Finance', 'Hair Styling'): 10,
    ('Finance', 'Interdisciplinary Engineering'): 10,
    ('Finance', 'Midwifery'): 30,
    ('Finance', 'Museum and Gallery Studies'): 40,
    ('Finance', 'Wildlife Ecosystem'): 30,
    ('Finance', 'Brewery'): 30,
    ('Finance', 'Carpentry'): 30,
    ('Finance', 'Esthetic Services'): 10,
    ('Finance', 'Ethnic Studies'): 40,
    ('Finance', 'Firefighting'): 10,
    ('Finance', 'International Criminology'): 40,
    ('Finance', 'Massage Therapy'): 10,
    ('Finance', 'Military'): 10,
    ('Finance', 'Reading'): 10,
    ('Finance', 'Therapeutic Recreation'): 10,
    ('Finance', 'Welding and Fabrication'): 30,
    ('Finance', 'Winery'): 30,
    ('Finance', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Finance to all user_courses ---

# --- Begin: Veryrelavancy mapping for Accounts to all user_courses ---
accounts_veryrelavancy = {
    ('Accounts', 'Science'): 10,
    ('Accounts', 'Commerce'): 70,
    ('Accounts', 'Computer Science'): 10,
    ('Accounts', 'Mechanical Engineering'): 30,
    ('Accounts', 'Software Development'): 10,
    ('Accounts', 'Civil Engineering'): 30,
    ('Accounts', 'Business Management'): 70,
    ('Accounts', 'Business Administration'): 70,
    ('Accounts', 'Computer Engineering'): 10,
    ('Accounts', 'Software Engineering'): 10,
    ('Accounts', 'Electronics and Telecommunication Engineering'): 30,
    ('Accounts', 'Information Technology'): 10,
    ('Accounts', 'Electrical and Electronic Engineering'): 10,
    ('Accounts', 'Arts'): 40,
    ('Accounts', 'Electronics and Communication Engineering'): 30,
    ('Accounts', 'Biotechnology'): 30,
